["012345678", 0]
["153874260", 24]
["230718654", 24]
["348276051", 24]
["725403861", 24]
["560137842", 24]
["368201574", 24]
["076148352", 24]
["741236058", 24]
["120573864", 24]
["574281360", 24]
["461203758", 24]
["647183025", 24]
["163504278", 24]
["260753841", 24]
["034267518", 24]
["460218375", 24]
["748601523", 24]
["421805763", 24]
["021654387", 24]
["045687231", 24]
["243108765", 24]
["436285710", 24]
["378215046", 24]
["516482370", 24]
["817365240", 24]
["864352017", 24]
["426351870", 24]
["013587624", 24]
["160843572", 24]
["487361052", 24]
["345201876", 24]
["716254830", 24]
["852473160", 24]
["054832176", 24]
["861504732", 24]
["231564780", 24]
["271836450", 24]
["621457083", 24]
["076312548", 24]
["074518632", 24]
["214865073", 24]
["061548732", 24]
["410328576", 24]
["380764215", 24]
["270835461", 24]
["064275813", 24]
["348715026", 24]
["348126057", 24]
["540627183", 24]
["680524713", 24]
["058671423", 24]
["850123476", 24]
["718502463", 24]
["672348051", 24]
["835601274", 24]
["046821537", 24]
["178523064", 24]
["627305418", 24]
["830527614", 24]
["267845310", 24]
["756238140", 24]
["027835461", 24]
["218546370", 24]
["586213074", 24]
["217638045", 24]
["673582041", 24]
["672483510", 24]
["251746830", 24]
["813465270", 24]
["572186043", 24]
["834716520", 24]
["476205183", 24]
["740385162", 24]
["680537412", 24]
["173256480", 24]
["657342180", 24]
["830761524", 24]
["267183450", 24]
["780421563", 24]
["270861435", 24]
["756418320", 24]
["054627318", 24]
["076342158", 24]
["745608231", 24]
["345206781", 24]
["586217043", 24]
["451367082", 24]
["578261034", 24]
["357468021", 24]
["785402361", 24]
["758341062", 24]
["084713562", 24]
["578306142", 24]
["580621743", 24]
["651827043", 24]
["836701542", 24]
["265431870", 24]
["841762053", 24]
["410783256", 24]
["241708536", 24]
["863451027", 24]
["860312574", 24]
["378406152", 24]
["786324510", 24]
["052467318", 24]
["518672043", 24]
["710458632", 24]
["284716530", 24]
["461783025", 24]
["240867135", 24]
["534826017", 24]
["853761024", 24]
["281536470", 24]
["387426015", 24]
["053167248", 24]
["234785160", 24]
["847635021", 24]
["045831276", 24]
["314256087", 24]
["580723416", 24]
["281453760", 24]
["057382614", 24]
["015237864", 24]
["387261540", 24]
["370485162", 24]
["825461073", 24]
["084352761", 24]
["134826075", 24]
["748532016", 24]
["170645283", 24]
["518703246", 24]
["083651247", 24]
["045718263", 24]
["230746851", 24]
["087124635", 24]
["743518062", 24]
["284653071", 24]
["367105248", 24]
["684512073", 24]
["017485632", 24]
["217536048", 24]
["068123475", 24]
["480136725", 24]
["056712834", 24]
["720341586", 24]
["185463027", 24]
["387406251", 24]
["721864530", 24]
["481307526", 24]
["058136274", 24]
["132456870", 24]
["068534172", 24]
["412503786", 24]
["657123084", 24]
["240578316", 24]
["048536271", 24]
["257804613", 24]
["450123867", 24]
["346508127", 24]
["072153864", 24]
["725831640", 24]
["817453062", 24]
["836702514", 24]
["140386527", 24]
["240857631", 24]
["027586413", 24]
["362817540", 24]
["371246580", 24]
["630285471", 24]
["170465823", 24]
["031276548", 24]
["837216540", 24]
["026718453", 24]
["420561837", 24]
["630718245", 24]
["846702315", 24]
["016745823", 24]
["834156072", 24]
["286435071", 24]
["520136847", 24]
["015734286", 24]
["230178564", 24]
["862307541", 24]
["135862074", 24]
["485723016", 24]
["683754012", 24]
["867241035", 24]
["562478031", 24]
["610278354", 24]
["825601347", 24]
["167243850", 24]
["385746210", 24]
["683207154", 24]
["253741086", 24]
["057136248", 24]
["175823460", 24]
["735468210", 24]
["467135820", 24]
["071243865", 24]
["134856270", 24]
["017524863", 24]
["065783142", 24]
["560381472", 24]
["740538216", 24]
["830256714", 24]
["824501673", 24]
["450386127", 24]
["523604187", 24]
["054613287", 24]
["685301427", 24]
["028716543", 24]
["572801346", 24]
["584307126", 24]
["270648153", 24]
["182473056", 24]
["068147352", 24]
["418265073", 24]
["746582013", 24]
["216745083", 24]
["058274631", 24]
["528403761", 24]
["762503814", 24]
["831526047", 24]
["672104583", 24]
["670248135", 24]
["087563214", 24]
["458203761", 24]
["250864713", 24]
["764158023", 24]
["517832640", 24]
["038276514", 24]
["680271534", 24]
["567123480", 24]
["730215846", 24]
["648127053", 24]
["780451236", 24]
["520768314", 24]
["068457312", 24]
["180364275", 24]
["085326147", 24]
["130527864", 24]
["035246781", 24]
["870126534", 24]
["018574263", 24]
["621387540", 24]
["360472158", 24]
["386105724", 24]
["071864325", 24]
["451203867", 24]
["085276314", 24]
["310567824", 24]
["234615870", 24]
["548671023", 24]
["127483056", 24]
["716845230", 24]
["810236547", 24]
["460538721", 24]
["468701523", 24]
["756184032", 24]
["026178543", 24]
["874512063", 24]
["034281765", 24]
["734152086", 24]
["021564783", 24]
["028675341", 24]
["481675032", 24]
["243168075", 24]
["053642817", 24]
["057624813", 24]
["418365027", 24]
["480265317", 24]
["730246581", 24]
["748632051", 24]
["517286430", 24]
["346218057", 24]
["281465730", 24]
["075346128", 24]
["715682430", 24]
["067513842", 24]
["650137248", 24]
["348765120", 24]
["430568127", 24]
["485326170", 24]
["380742156", 24]
["260517348", 24]
["071452836", 24]
["682357410", 24]
["834657012", 24]
["035786124", 24]
["726534018", 24]
["726841053", 24]
["047832561", 24]
["760851423", 24]
["763851240", 24]
["765243081", 24]
["680734512", 24]
["276831540", 24]
["718423065", 24]
["810237456", 24]
["471805623", 24]
["624853710", 24]
["256843170", 24]
["063728154", 24]
["027348516", 24]
["653871240", 24]
["084735621", 24]
["013687542", 24]
["487251063", 24]
["048567123", 24]
["872601534", 24]
["263718540", 24]
["683457210", 24]
["785124063", 24]
["026574318", 24]
["065841273", 24]
["786425310", 24]
["470615382", 24]
["247685031", 24]
["527384160", 24]
["072548631", 24]
["051726483", 24]
["046582731", 24]
["365102874", 24]
["035867124", 24]
["317254860", 24]
["452681037", 24]
["356284071", 24]
["548721063", 24]
["617805342", 24]
["267845031", 24]
["016478352", 24]
["846315072", 24]
["510786432", 24]
["618475320", 24]
["260781435", 24]
["168243057", 24]
["536278140", 24]
["581702634", 24]
["840513267", 24]
["347615028", 24]
["576321048", 24]
["047536182", 24]
["870245136", 24]
["734506128", 24]
["045176832", 24]
["045261387", 24]
["054127863", 24]
["683541270", 24]
["482516730", 24]
["067543182", 24]
["120874563", 24]
["260741538", 24]
["523178046", 24]
["560417328", 24]
["210683457", 24]
["058742631", 24]
["410356827", 24]
["387104256", 24]
["041823567", 24]
["528673410", 24]
["562873410", 24]
["048735126", 24]
["035124876", 24]
["263854071", 24]
["052436187", 24]
["540618732", 24]
["076214853", 24]
["560348217", 24]
["732561084", 24]
["124856730", 24]
["530748216", 24]
["436218075", 24]
["820647315", 24]
["674305821", 24]
["061827354", 24]
["845726130", 24]
["765803142", 24]
["680213457", 24]
["587406213", 24]
["861245370", 24]
["436725081", 24]
["578143620", 24]
["516237480", 24]
["350176248", 24]
["214803567", 24]
["287536014", 24]
["136785024", 24]
["825461730", 24]
["780314265", 24]
["087354612", 24]
["824106573", 24]
["416837520", 24]
["270648531", 24]
["217364850", 24]
["567213084", 24]
["513708264", 24]
["320846517", 24]
["870124635", 24]
["864523170", 24]
["437821560", 24]
["568341072", 24]
["628135470", 24]
["418702563", 24]
["736128045", 24]
["126453087", 24]
["671854320", 24]
["723865041", 24]
["046783521", 24]
["214678035", 24]
["670821534", 24]
["452738061", 24]
["716823450", 24]
["345806271", 24]
["648153270", 24]
["147823056", 24]
["013875624", 24]
["136258074", 24]
["572483016", 24]
["048362517", 24]
["264805173", 24]
["750824136", 24]
["563281470", 24]
["321856074", 24]
["053864127", 24]
["210654873", 24]
["280765314", 24]
["750483216", 24]
["465321870", 24]
["367521048", 24]
["076453821", 24]
["027538164", 24]
["086217453", 24]
["578201436", 24]
["037685124", 24]
["738601425", 24]
["563827410", 24]
["643187520", 24]
["637851240", 24]
["473281560", 24]
["768231450", 24]
["584603271", 24]
["076814235", 24]
["583164720", 24]
["360728145", 24]
["678124035", 24]
["583276014", 24]
["752614083", 24]
["670283451", 24]
["870562134", 24]
["580136742", 24]
["085473126", 24]
["267801354", 24]
["461287035", 24]
["085172436", 24]
["310476258", 24]
["782453016", 24]
["140875632", 24]
["183724650", 24]
["870513462", 24]
["246503718", 24]
["026581347", 24]
["410586732", 24]
["270186435", 24]
["013476528", 24]
["623504817", 24]
["235841760", 24]
["738541260", 24]
["587423016", 24]
["165874230", 24]
["047385126", 24]
["173502846", 24]
["540873612", 24]
["240763518", 24]
["583402176", 24]
["486732015", 24]
["873512046", 24]
["430826517", 24]
["528376014", 24]
["754102863", 24]
["046183725", 24]
["024861537", 24]
["824705361", 24]
["324576180", 24]
["240576138", 24]
["057364281", 24]
["436871520", 24]
["156438720", 24]
["625403817", 24]
["538106274", 24]
["026478153", 24]
["783652014", 24]
["430825716", 24]
["617458032", 24]
["461835720", 24]
["274801356", 24]
["187436250", 24]
["840352176", 24]
["627154083", 24]
["523461780", 24]
["580627341", 24]
["213458076", 24]
["261708354", 24]
["670431285", 24]
["457618320", 24]
["375184260", 24]
["051846327", 24]
["035182476", 24]
["675213840", 24]
["630827514", 24]
["168372054", 24]
["682137450", 24]
["485706213", 24]
["053764821", 24]
["865403721", 24]
["825604713", 24]
["570346182", 24]
["857264013", 24]
["364572810", 24]
["732561840", 24]
["374206815", 24]
["280716435", 24]
["476315820", 24]
["836254710", 24]
["725846013", 24]
["847361250", 24]
["780361524", 24]
["627831054", 24]
["086247135", 24]
["542103867", 24]
["842356170", 24]
["173658420", 24]
["240758361", 24]
["547681320", 24]
["053276481", 24]
["610834257", 24]
["825631740", 24]
["168405732", 24]
["275843016", 24]
["268431075", 24]
["830725164", 24]
["037158462", 24]
["054386172", 24]
["176345028", 24]
["826435170", 24]
["140538726", 24]
["047681352", 24]
["268405371", 24]
["260384517", 24]
["042586713", 24]
["534826170", 24]
["356812047", 24]
["480736152", 24]
["146238750", 24]
["415782063", 24]
["567231048", 24]
["584203761", 24]
["486352170", 24]
["580137462", 24]
["512846370", 24]
["286147350", 24]
["456207381", 24]
["136458027", 24]
["387152064", 24]
["753604218", 24]
["628471350", 24]
["265841037", 24]
["627308451", 24]
["760814235", 24]
["623517480", 24]
["037426158", 24]
["521843670", 24]
["367458012", 24]
["152806437", 24]
["051826374", 24]
["037186452", 24]
["628307415", 24]
["146537082", 24]
["281563074", 24]
["251863047", 24]
["048276153", 24]
["241567380", 24]
["471203568", 24]
["310786254", 24]
["063428517", 24]
["541802763", 24]
["846712350", 24]
["540317862", 24]
["487135260", 24]
["173548620", 24]
["837402165", 24]
["536728041", 24]
["038762514", 24]
["415836072", 24]
["610374258", 24]
["075612348", 24]
["062783541", 24]
["783621054", 24]
["064271358", 24]
["521807634", 24]
["527806134", 24]
["218706435", 24]
["524736180", 24]
["437608215", 24]
["653782140", 24]
["581236740", 24]
["183405762", 24]
["187253064", 24]
["624851037", 24]
["720364581", 24]
["012456873", 24]
["874206135", 24]
["578304126", 24]
["456701823", 24]
["730562841", 24]
["863572041", 24]
["063874512", 24]
["036745281", 24]
["021863475", 24]
["745321860", 24]
["370256814", 24]
["728614530", 24]
["236814075", 24]
["817425630", 24]
["418506723", 24]
["614235087", 24]
["516804327", 24]
["578403162", 24]
["046527183", 24]
["827105643", 24]
["157804632", 24]
["620147538", 24]
["012834576", 24]
["248751036", 24]
["648375120", 24]
["726304851", 24]
["763481250", 24]
["573284016", 24]
["130246578", 24]
["638702415", 24]
["276413058", 24]
["743108256", 24]
["541706238", 24]
["713854260", 24]
["180467235", 24]
["486723051", 24]
["371268540", 24]
["817623045", 24]
["681274053", 24]
["647538021", 24]
["584623170", 24]
["470386152", 24]
["217463058", 24]
["860352471", 24]
["018563274", 24]
["571326084", 24]
["560273184", 24]
["073245186", 24]
["045816273", 24]
["630748251", 24]
["530126487", 24]
["065824317", 24]
["176532084", 24]
["687423510", 24]
["487206351", 24]
["013756284", 24]
["742603158", 24]
["213748056", 24]
["724803156", 24]
["028754316", 24]
["825643071", 24]
["784362510", 24]
["140238765", 24]
["247351086", 24]
["248705613", 24]
["036157482", 24]
["146827053", 24]
["658472310", 24]
["540671283", 24]
["316285740", 24]
["650832417", 24]
["356784120", 24]
["156408732", 24]
["476205318", 24]
["083476125", 24]
["865304271", 24]
["645812730", 24]
["481306725", 24]
["038642517", 24]
["231806745", 24]
["048365127", 24]
["210634857", 24]
["536482071", 24]
["438107526", 24]
["746215830", 24]
["628345017", 24]
["683175240", 24]
["820714356", 24]
["036724581", 24]
["068357421", 24]
["871604532", 24]
["532801476", 24]
["061572843", 24]
["180573624", 24]
["560287134", 24]
["741628035", 24]
["247803156", 24]
["067123458", 24]
["427381056", 24]
["640251387", 24]
["347218065", 24]
["587462013", 24]
["471238056", 24]
["578604132", 24]
["750681342", 24]
["625107843", 24]
["085371642", 24]
["837524061", 24]
["078124653", 24]
["047385612", 24]
["862347510", 24]
["035162487", 24]
["845623170", 24]
["052816347", 24]
["743506218", 24]
["086413572", 24]
["056812437", 24]
["017452863", 24]
["781253460", 24]
["647853021", 24]
["160248357", 24]
["374608215", 24]
["130485276", 24]
["610427538", 24]
["014526873", 24]
["768421035", 24]
["587604312", 24]
["023571648", 24]
["620587134", 24]
["814705632", 24]
["513872460", 24]
["032567841", 24]
["216708453", 24]
["170845236", 24]
["058643721", 24]
["017586432", 24]
["320571846", 24]
["840536172", 24]
["018476532", 24]
["570461283", 24]
["357608214", 24]
["138256047", 24]
["785321064", 24]
["340176285", 24]
["013758624", 24]
["728651043", 24]
["756812034", 24]
["187405263", 24]
["046175238", 24]
["753804126", 24]
["087361254", 24]
["487653210", 24]
["380241756", 24]
["754602831", 24]
["823407516", 24]
["835176420", 24]
["523471086", 24]
["031248765", 24]
["267358014", 24]
["365107842", 24]
["217806453", 24]
["024567318", 24]
["278613540", 24]
["850371264", 24]
["623507418", 24]
["820156734", 24]
["823541067", 24]
["730825146", 24]
["652741830", 24]
["018475623", 24]
["840637521", 24]
["750638214", 24]
["087356142", 24]
["364801725", 24]
["324851760", 24]
["360574812", 24]
["085476213", 24]
["580264713", 24]
["763521840", 24]
["654803127", 24]
["031584276", 24]
["748321065", 24]
["067325418", 24]
["516734028", 24]
["073428156", 24]
["725803641", 24]
["652381047", 24]
["023487156", 24]
["453286071", 24]
["516738420", 24]
["820641357", 24]
["013824756", 24]
["570843621", 24]
["582716043", 24]
["765143280", 24]
["546173820", 24]
["270836154", 24]
["038245176", 24]
["658704321", 24]
["650478312", 24]
["178503462", 24]
["523176084", 24]
["586312470", 24]
["850463172", 24]
["638475021", 24]
["241763580", 24]
["618725340", 24]
["546723081", 24]
["837542160", 24]
["130654287", 24]
["413567820", 24]
["843215076", 24]
["730268541", 24]
["170583264", 24]
["721654830", 24]
["782304516", 24]
["038165274", 24]
["634807125", 24]
["412806537", 24]
["674205813", 24]
["654132870", 24]
["451263087", 24]
["067351428", 24]
["825436710", 24]
["710643528", 24]
["457183260", 24]
["170648235", 24]
["680741325", 24]
["810364257", 24]
["528346710", 24]
["360841527", 24]
["537241068", 24]
["583762140", 24]
["073456812", 24]
["764281035", 24]
["067435821", 24]
["640783251", 24]
["750813462", 24]
["263578140", 24]
["218753460", 24]
["481706523", 24]
["582601734", 24]
["146387520", 24]
["430587261", 24]
["465201387", 24]
["065142387", 24]
["068753412", 24]
["516832047", 24]
["831524760", 24]
["728653014", 24]
["168543720", 24]
["014538726", 24]
["256837140", 24]
["810647523", 24]
["156407238", 24]
["816504372", 24]
["537621480", 24]
["756423081", 24]
["157283460", 24]
["016243758", 24]
["837106425", 24]
["862743015", 24]
["530846172", 24]
["230871546", 24]
["380412756", 24]
["752603418", 24]
["024857631", 24]
["683742150", 24]
["173285046", 24]
["847206315", 24]
["710845632", 24]
["024687153", 24]
["018274653", 24]
["758613024", 24]
["164785230", 24]
["570642318", 24]
["516873420", 24]
["843176052", 24]
["830517264", 24]
["347852061", 24]
["845703162", 24]
["718653042", 24]
["274685013", 24]
["071236458", 24]
["346571820", 24]
["728563041", 24]
["637854120", 24]
["386175420", 24]
["823107456", 24]
["375142086", 24]
["034581726", 24]
["768305421", 24]
["780145623", 24]
["052386471", 24]
["810762453", 24]
["620483517", 24]
["627405381", 24]
["738502641", 24]
["482713560", 24]
["384207561", 24]
["654132087", 24]
["752634018", 24]
["026843175", 24]
["317568240", 24]
["582376041", 24]
["753261084", 24]
["521784036", 24]
["740561832", 24]
["231856470", 24]
["067485123", 24]
["581726340", 24]
["572361840", 24]
["847106235", 24]
["865173024", 24]
["584372061", 24]
["037256481", 24]
["580143762", 24]
["724518630", 24]
["851403267", 24]
["073612584", 24]
["531724086", 24]
["176304285", 24]
["013482756", 24]
["082567314", 24]
["730851246", 24]
["376251048", 24]
["368412750", 24]
["468217530", 24]
["738145620", 24]
["174835620", 24]
["051864237", 24]
["324806157", 24]
["065827413", 24]
["240175863", 24]
["017534268", 24]
["356248017", 24]
["012853764", 24]
